date,1. open,2. high,3. low,4. close,5. volume
2020-09-18 09:52:00,37.65,37.76,37.65,37.76,100.5
2020-09-18 09:53:00,37.82,37.86,37.75,37.75,408.5
2020-09-18 09:54:00,37.8,37.83,37.8,37.8,317.0
2020-09-18 09:55:00,37.81,37.91,37.76,37.85,1032.5
2020-09-18 09:56:00,37.79,37.8,37.74,37.8,282.0
2020-09-18 09:57:00,37.765,37.769999999999996,37.727500000000006,37.7575,261.75
2020-09-18 09:58:00,37.74,37.74,37.715,37.715,241.5
2020-09-18 09:59:00,37.63,37.63,37.61750000000001,37.61750000000001,136.75
2020-09-18 10:00:00,37.52,37.52,37.52,37.52,32.0
2020-09-18 10:01:00,37.52,37.58,37.52,37.58,199.0
2020-09-18 10:02:00,37.565,37.605000000000004,37.565,37.5875,168.5
2020-09-18 10:03:00,37.677499999999995,37.7475,37.677499999999995,37.7175,1873.0
2020-09-18 10:04:00,37.665,37.8499,37.665,37.8,14070.0
2020-09-18 10:05:00,37.7475,37.83995,37.7475,37.815,7085.0
2020-09-18 10:06:00,37.83,37.83,37.83,37.83,100.0
2020-09-18 10:07:00,37.894999999999996,37.93,37.879999999999995,37.879999999999995,760.0
2020-09-18 10:08:00,37.9,38.04,37.89,38.04,529.0
2020-09-18 10:09:00,38.06,38.06,38.05,38.05,288.0
2020-09-18 10:10:00,38.0825,38.0825,38.0825,38.0825,226.5
2020-09-18 10:11:00,38.085,38.085,38.085,38.085,166.0
2020-09-18 10:12:00,38.08625,38.08625,38.08625,38.08625,135.75
2020-09-18 10:13:00,38.0875,38.0875,38.0875,38.0875,105.5
2020-09-18 10:14:00,38.095,38.25,38.095,38.25,679.5
2020-09-18 10:15:00,38.33,38.335,38.33,38.335,169.0
2020-09-18 10:16:00,38.379999999999995,38.41,38.379999999999995,38.41,401.5
2020-09-18 10:17:00,38.43,38.43,38.38,38.38,360.0
2020-09-18 10:18:00,38.364999999999995,38.364999999999995,38.295,38.295,351.75
2020-09-18 10:19:00,38.3,38.3,38.21,38.21,343.5
2020-09-18 10:20:00,38.3,38.3425,38.290000000000006,38.3425,369.0
2020-09-18 10:21:00,38.345,38.345,38.345,38.345,200.0
2020-09-18 10:22:00,38.364999999999995,38.3925,38.364999999999995,38.3925,200.5
2020-09-18 10:23:00,38.39,38.5,38.39,38.5,807.0
2020-09-18 10:24:00,38.47,38.49,38.47,38.49,101.5
2020-09-18 10:25:00,38.47,38.47,38.47,38.47,10.0
2020-09-18 10:26:00,38.5075,38.5275,38.5075,38.5075,596.0
2020-09-18 10:27:00,38.51,38.525,38.51,38.525,178.5
2020-09-18 10:28:00,38.49,38.525,38.49,38.52,150.0
2020-09-18 10:29:00,38.5775,38.5775,38.5775,38.5775,153.0
2020-09-18 10:30:00,38.58,38.64,38.58,38.59,12140.0
2020-09-18 10:31:00,38.54,38.54,38.51,38.51,413.0
2020-09-18 10:32:00,38.535,38.565,38.519999999999996,38.519999999999996,528.5
2020-09-18 10:33:00,38.53,38.59,38.53,38.53,644.0
2020-09-18 10:34:00,38.535,38.595,38.535,38.565,487.0
2020-09-18 10:35:00,38.54,38.6,38.54,38.6,330.0
2020-09-18 10:36:00,38.56,38.58,38.56,38.58,150.0
2020-09-18 10:37:00,38.6525,38.6575,38.6525,38.6575,301.5
2020-09-18 10:38:00,38.677499999999995,38.7225,38.677499999999995,38.7225,307.5
2020-09-18 10:39:00,38.6975,38.6975,38.6975,38.6975,77.5
2020-09-18 10:40:00,38.69,38.7025,38.69,38.7025,109.5
2020-09-18 10:41:00,38.68,38.68,38.67,38.67,292.5
2020-09-18 10:42:00,38.68,38.79,38.68,38.79,621.0
2020-09-18 10:43:00,38.81,38.81,38.81,38.81,51.5
2020-09-18 10:44:00,38.83,38.87,38.83,38.87,168.5
2020-09-18 10:45:00,38.84,38.84,38.81,38.815,378.5
2020-09-18 10:46:00,38.80500000000001,38.80500000000001,38.790000000000006,38.792500000000004,215.0
2020-09-18 10:47:00,38.77,38.77,38.77,38.77,51.5
2020-09-18 10:48:00,38.765,38.765,38.765,38.765,100.0
2020-09-18 10:49:00,38.807500000000005,38.852500000000006,38.8025,38.852500000000006,667.0
2020-09-18 10:50:00,38.83,38.86,38.825,38.825,553.5
2020-09-18 10:51:00,38.8,38.815,38.7675,38.7675,546.0
2020-09-18 10:52:00,38.785,38.792500000000004,38.738749999999996,38.738749999999996,542.25
2020-09-18 10:53:00,38.7775,38.78125,38.724374999999995,38.724374999999995,540.375
2020-09-18 10:54:00,38.77,38.77,38.71,38.71,538.5
2020-09-18 10:55:00,38.7425,38.7425,38.730000000000004,38.730000000000004,206.0
2020-09-18 10:56:00,38.745,38.745,38.71,38.72,456.0
2020-09-18 10:57:00,38.71,38.71,38.65,38.65,413.5
2020-09-18 10:58:00,38.69,38.71,38.6,38.6,1103.5
2020-09-18 10:59:00,38.6,38.6,38.6,38.6,50.0
2020-09-18 11:00:00,38.6,38.625,38.54005,38.5975,577.0
2020-09-18 11:01:00,38.57,38.64,38.57,38.62,892.0
2020-09-18 11:02:00,38.568749999999994,38.60375,38.55875,38.583749999999995,560.75
2020-09-18 11:03:00,38.567499999999995,38.567499999999995,38.5475,38.5475,229.5
2020-09-18 11:04:00,38.5775,38.585,38.557500000000005,38.585,1051.0
2020-09-18 11:05:00,38.625,38.65,38.625,38.64,1022.5
2020-09-18 11:06:00,38.63,38.69,38.63,38.64,611.0
2020-09-18 11:07:00,38.644999999999996,38.68,38.644999999999996,38.655,410.75
2020-09-18 11:08:00,38.652499999999996,38.675,38.652499999999996,38.6625,310.625
2020-09-18 11:09:00,38.66,38.67,38.66,38.67,210.5
2020-09-18 11:10:00,38.64,38.64,38.64,38.64,62.0
2020-09-18 11:11:00,38.59,38.59,38.59,38.59,183.0
2020-09-18 11:12:00,38.535,38.535,38.535,38.535,1.0
2020-09-18 11:13:00,38.56,38.56,38.55,38.55,100.5
2020-09-18 11:14:00,38.5,38.5,38.5,38.5,100.0
2020-09-18 11:15:00,38.515,38.515,38.515,38.515,100.0
2020-09-18 11:16:00,38.53,38.55,38.53,38.55,785.0
2020-09-18 11:17:00,38.585,38.585,38.53,38.54,401.0
2020-09-18 11:18:00,38.5,38.5,38.5,38.5,241.5
2020-09-18 11:19:00,38.455,38.455,38.455,38.455,151.0
2020-09-18 11:20:00,38.4535,38.4535,38.4535,38.4535,155.0
2020-09-18 11:21:00,38.4555,38.4555,38.4555,38.4555,219.5
2020-09-18 11:22:00,38.45,38.48,38.45,38.48,312.5
2020-09-18 11:23:00,38.49,38.51,38.42,38.44,703.5
2020-09-18 11:24:00,38.445,38.459999999999994,38.400000000000006,38.419200000000004,732.0
2020-09-18 11:25:00,38.4225,38.434999999999995,38.39,38.4088,746.25
2020-09-18 11:26:00,38.4,38.41,38.38,38.3984,760.5
2020-09-18 11:27:00,38.39,38.41,38.37,38.38,862.0
2020-09-18 11:28:00,38.34,38.34,38.3073,38.31,695.0
2020-09-18 11:29:00,38.26,38.26,38.26,38.26,100.0
2020-09-18 11:30:00,38.26,38.29,38.26,38.29,320.5
2020-09-18 11:31:00,38.25,38.29,38.25,38.29,111.0
2020-09-18 11:32:00,38.28,38.28,38.28,38.28,238.0
2020-09-18 11:33:00,38.205,38.205,38.175,38.175,285.75
2020-09-18 11:34:00,38.167500000000004,38.167500000000004,38.1225,38.1225,309.625
2020-09-18 11:35:00,38.13,38.13,38.07,38.07,333.5
2020-09-18 11:36:00,38.04,38.065,38.04,38.065,574.0
2020-09-18 11:37:00,38.05,38.06,38.03,38.03,288.5
2020-09-18 11:38:00,38.0,38.0,38.0,38.0,14.0
2020-09-18 11:39:00,37.9775,37.9775,37.9775,37.9775,320.5
2020-09-18 11:40:00,37.975,38.02,37.975,38.02,781.5
2020-09-18 11:41:00,38.03,38.05,38.03,38.05,165.0
2020-09-18 11:42:00,38.03,38.04,38.03,38.04,241.5
2020-09-18 11:43:00,38.04,38.04,38.04,38.04,100.0
2020-09-18 11:44:00,38.04,38.05,38.04,38.05,227.5
2020-09-18 11:45:00,38.06,38.065,38.05,38.065,878.5
2020-09-18 11:46:00,38.05,38.14,38.05,38.14,604.0
2020-09-18 11:47:00,38.19,38.2,38.19,38.2,105.5
2020-09-18 11:48:00,38.175,38.18,38.175,38.18,78.25
2020-09-18 11:49:00,38.16,38.16,38.16,38.16,51.0
2020-09-18 11:50:00,38.2,38.21,38.2,38.21,246.5
2020-09-18 11:51:00,38.19,38.19,38.19,38.19,100.0
2020-09-18 11:52:00,38.21,38.21,38.18,38.18,258.0
2020-09-18 11:53:00,38.18,38.18,38.18,38.18,95.0
2020-09-18 11:54:00,38.129999999999995,38.129999999999995,38.129999999999995,38.129999999999995,129.0
2020-09-18 11:55:00,38.08,38.08,38.08,38.08,163.0
2020-09-18 11:56:00,38.04,38.06,38.04,38.06,422.5
2020-09-18 11:57:00,38.06,38.08,38.06,38.06,531.5
2020-09-18 11:58:00,38.06,38.06,38.06,38.06,133.5
2020-09-18 11:59:00,38.04,38.04,38.04,38.04,51.0
2020-09-18 12:00:00,38.04,38.04,38.02,38.02,443.0
2020-09-18 12:01:00,37.94,37.94,37.94,37.94,150.0
2020-09-18 12:02:00,37.9475,37.95,37.9475,37.95,126.75
2020-09-18 12:03:00,37.955,37.96,37.955,37.96,103.5
2020-09-18 12:04:00,37.95,37.959999999999994,37.945,37.959999999999994,910.0
2020-09-18 12:05:00,37.9425,37.9425,37.9375,37.9375,604.0
2020-09-18 12:06:00,37.935,37.935,37.9125,37.9125,467.5
2020-09-18 12:07:00,37.94,37.94,37.92,37.92,308.0
2020-09-18 12:08:00,37.91,37.925,37.91,37.91,276.5
2020-09-18 12:09:00,37.9,37.9075,37.879999999999995,37.879999999999995,313.5
2020-09-18 12:10:00,37.89,37.89,37.85,37.85,350.5
2020-09-18 12:11:00,37.86,37.86,37.845,37.845,346.0
2020-09-18 12:12:00,37.825,37.825,37.817499999999995,37.817499999999995,223.0
2020-09-18 12:13:00,37.79,37.79,37.79,37.79,100.0
2020-09-18 12:14:00,37.79,37.82,37.77,37.82,1052.0
2020-09-18 12:15:00,37.78,37.795,37.760000000000005,37.785,665.25
2020-09-18 12:16:00,37.775000000000006,37.7825,37.755,37.7675,471.875
2020-09-18 12:17:00,37.77,37.77,37.75,37.75,278.5
2020-09-18 12:18:00,37.7525,37.775,37.7525,37.775,1176.0
2020-09-18 12:19:00,37.775,37.775,37.74,37.74,532.5
2020-09-18 12:20:00,37.69,37.69,37.69,37.69,116.0
2020-09-18 12:21:00,37.68,37.68,37.68,37.68,50.0
2020-09-18 12:22:00,37.675,37.675,37.675,37.675,51.5
2020-09-18 12:23:00,37.667500000000004,37.667500000000004,37.665,37.665,230.0
2020-09-18 12:24:00,37.645,37.65,37.645,37.65,294.5
2020-09-18 12:25:00,37.605,37.605,37.605,37.605,100.0
2020-09-18 12:26:00,37.64,37.65,37.620000000000005,37.629999999999995,847.5
2020-09-18 12:27:00,37.625,37.65,37.620000000000005,37.65,1792.0
2020-09-18 12:28:00,37.65,37.65,37.629999999999995,37.65,1060.0
2020-09-18 12:29:00,37.64,37.66,37.64,37.66,370.0
2020-09-18 12:30:00,37.6525,37.6525,37.6525,37.6525,152.0
2020-09-18 12:31:00,37.67,37.67,37.645,37.645,268.0
2020-09-18 12:32:00,37.6425,37.6425,37.62,37.62,317.0
2020-09-18 12:33:00,37.618750000000006,37.63,37.615,37.615,619.0
2020-09-18 12:34:00,37.65,37.66,37.65,37.66,752.5
2020-09-18 12:35:00,37.66,37.66,37.66,37.66,50.0
2020-09-18 12:36:00,37.68,37.68,37.68,37.68,81.5
2020-09-18 12:37:00,37.67,37.68,37.67,37.68,342.0
2020-09-18 12:38:00,37.65,37.67,37.65,37.67,280.5
2020-09-18 12:39:00,37.69,37.69,37.69,37.69,100.0
2020-09-18 12:40:00,37.69,37.69,37.67,37.67,137.0
2020-09-18 12:41:00,37.69,37.7,37.69,37.7,252.5
2020-09-18 12:42:00,37.68875,37.697500000000005,37.68375,37.6925,347.75
2020-09-18 12:43:00,37.6875,37.695,37.6775,37.685,443.0
2020-09-18 12:44:00,37.69,37.7,37.685,37.69,1605.0
2020-09-18 12:45:00,37.724999999999994,37.724999999999994,37.724999999999994,37.724999999999994,100.0
2020-09-18 12:46:00,37.71,37.77,37.7,37.77,908.5
2020-09-18 12:47:00,37.730000000000004,37.77,37.725,37.760000000000005,629.5
2020-09-18 12:48:00,37.75,37.77,37.75,37.75,350.5
2020-09-18 12:49:00,37.769999999999996,37.805,37.754999999999995,37.79,1406.0
2020-09-18 12:50:00,37.81,37.81,37.75,37.75,618.5
2020-09-18 12:51:00,37.7625,37.7725,37.7475,37.7725,698.5
2020-09-18 12:52:00,37.760000000000005,37.775000000000006,37.760000000000005,37.77,428.5
2020-09-18 12:53:00,37.77,37.77,37.77,37.77,107.0
2020-09-18 12:54:00,37.72,37.72,37.65,37.66,377.0
2020-09-18 12:55:00,37.68,37.69,37.644999999999996,37.66,503.75
2020-09-18 12:56:00,37.64,37.66,37.64,37.66,630.5
2020-09-18 12:57:00,37.6575,37.6675,37.6575,37.6675,319.25
2020-09-18 12:58:00,37.675,37.675,37.675,37.675,8.0
2020-09-18 12:59:00,37.67,37.67,37.66,37.66,216.5
2020-09-18 13:00:00,37.7,37.7,37.682500000000005,37.685,67.5
2020-09-18 13:01:00,37.7,37.71,37.68,37.68,781.5
2020-09-18 13:02:00,37.7,37.71,37.7,37.71,224.0
2020-09-18 13:03:00,37.72,37.755,37.71,37.73,1343.0
2020-09-18 13:04:00,37.78,37.78,37.78,37.78,277.5
2020-09-18 13:05:00,37.79,37.79,37.79,37.79,115.5
2020-09-18 13:06:00,37.79,37.79,37.785,37.785,114.0
2020-09-18 13:07:00,37.79,37.79,37.78,37.78,112.5
2020-09-18 13:08:00,37.79,37.79,37.785,37.785,105.25
2020-09-18 13:09:00,37.79,37.79,37.79,37.79,98.0
2020-09-18 13:10:00,37.805,37.805,37.79,37.79,251.0
2020-09-18 13:11:00,37.77,37.77,37.74,37.74,200.0
2020-09-18 13:12:00,37.77,37.78,37.74,37.76,1168.5
2020-09-18 13:13:00,37.77,37.78,37.765,37.78,805.5
2020-09-18 13:14:00,37.7775,37.792500000000004,37.7775,37.792500000000004,392.0
2020-09-18 13:15:00,37.795,37.815,37.795,37.815,1290.5
2020-09-18 13:16:00,37.8,37.8,37.78,37.78,813.0
2020-09-18 13:17:00,37.8,37.8,37.8,37.8,50.5
2020-09-18 13:18:00,37.79,37.79,37.78,37.78,150.5
2020-09-18 13:19:00,37.8,37.8,37.8,37.8,54.0
2020-09-18 13:20:00,37.807500000000005,37.807500000000005,37.807500000000005,37.807500000000005,102.0
2020-09-18 13:21:00,37.795,37.8,37.785,37.785,821.5
2020-09-18 13:22:00,37.78,37.78,37.755,37.755,134.0
2020-09-18 13:23:00,37.761250000000004,37.761250000000004,37.761250000000004,37.761250000000004,114.5
2020-09-18 13:24:00,37.765625,37.775625000000005,37.765625,37.775625000000005,524.75
2020-09-18 13:25:00,37.77,37.79,37.77,37.79,935.0
2020-09-18 13:26:00,37.78,37.78,37.75,37.75,177.5
2020-09-18 13:27:00,37.75,37.75,37.75,37.75,174.5
2020-09-18 13:28:00,37.75,37.75,37.75,37.75,305.5
2020-09-18 13:29:00,37.69,37.69,37.6825,37.6825,433.5
2020-09-18 13:30:00,37.629999999999995,37.629999999999995,37.614999999999995,37.614999999999995,561.5
2020-09-18 13:31:00,37.555,37.555,37.485,37.485,439.5
2020-09-18 13:32:00,37.54,37.545,37.525,37.53,1140.0
2020-09-18 13:33:00,37.49,37.61,37.49,37.55,9383.0
2020-09-18 13:34:00,37.61,37.61,37.59,37.59,391.5
2020-09-18 13:35:00,37.595,37.595,37.595,37.595,4454.5
2020-09-18 13:36:00,37.48,37.48,37.48,37.48,100.0
2020-09-18 13:37:00,37.54,37.54,37.46,37.46,496.5
2020-09-18 13:38:00,37.47,37.47,37.47,37.47,84.0
2020-09-18 13:39:00,37.455,37.48,37.455,37.465,531.5
2020-09-18 13:40:00,37.49,37.5203,37.49,37.5203,403.5
2020-09-18 13:41:00,37.54,37.54,37.54,37.54,200.5
2020-09-18 13:42:00,37.55,37.55,37.55,37.55,113.0
2020-09-18 13:43:00,37.565,37.57,37.56,37.57,331.0
2020-09-18 13:44:00,37.59,37.59,37.59,37.59,198.5
2020-09-18 13:45:00,37.585,37.585,37.585,37.585,115.0
2020-09-18 13:46:00,37.59,37.64,37.59,37.64,167.5
2020-09-18 13:47:00,37.615,37.6525,37.615,37.6525,251.5
2020-09-18 13:48:00,37.64,37.665,37.64,37.665,335.5
2020-09-18 13:49:00,37.65,37.665,37.65,37.665,469.0
2020-09-18 13:50:00,37.68,37.68,37.64,37.64,653.5
2020-09-18 13:51:00,37.6175,37.6175,37.6175,37.6175,118.0
2020-09-18 13:52:00,37.61875,37.61875,37.61875,37.61875,109.5
2020-09-18 13:53:00,37.62,37.62,37.62,37.62,101.0
2020-09-18 13:54:00,37.61,37.61,37.61,37.61,150.5
2020-09-18 13:55:00,37.61,37.63,37.61,37.63,241.0
2020-09-18 13:56:00,37.64,37.64,37.63,37.63,430.0
2020-09-18 13:57:00,37.61,37.61,37.61,37.61,71.0
2020-09-18 13:58:00,37.625,37.625,37.625,37.625,109.0
2020-09-18 13:59:00,37.64,37.64,37.64,37.64,147.0
2020-09-18 14:00:00,37.635000000000005,37.635000000000005,37.629999999999995,37.629999999999995,189.5
2020-09-18 14:01:00,37.63,37.63,37.62,37.62,232.0
2020-09-18 14:02:00,37.597049999999996,37.61,37.585,37.61,1406.0
2020-09-18 14:03:00,37.62,37.63,37.6,37.63,547.5
2020-09-18 14:04:00,37.65,37.655,37.625,37.650000000000006,439.0
2020-09-18 14:05:00,37.68,37.68,37.65,37.67,330.5
2020-09-18 14:06:00,37.705,37.705,37.69,37.7,282.5
2020-09-18 14:07:00,37.7175,37.7175,37.709999999999994,37.715,258.5
2020-09-18 14:08:00,37.723749999999995,37.723749999999995,37.72,37.7225,246.5
2020-09-18 14:09:00,37.72687499999999,37.72687499999999,37.724999999999994,37.72624999999999,240.5
2020-09-18 14:10:00,37.7284375,37.7284375,37.72749999999999,37.72812499999999,237.5
2020-09-18 14:11:00,37.73,37.73,37.73,37.73,234.5
2020-09-18 14:12:00,37.7,37.7,37.7,37.7,178.0
2020-09-18 14:13:00,37.72,37.72,37.7,37.7,877.5
2020-09-18 14:14:00,37.73,37.73,37.73,37.73,100.0
2020-09-18 14:15:00,37.724999999999994,37.724999999999994,37.724999999999994,37.724999999999994,137.0
2020-09-18 14:16:00,37.7175,37.7175,37.71,37.71,302.5
2020-09-18 14:17:00,37.71,37.72,37.68,37.69,830.0
2020-09-18 14:18:00,37.65,37.65,37.65,37.65,224.0
2020-09-18 14:19:00,37.6425,37.64812499999999,37.64,37.6425,397.75
2020-09-18 14:20:00,37.635,37.646249999999995,37.629999999999995,37.635,571.5
2020-09-18 14:21:00,37.65,37.65,37.65,37.65,675.5
2020-09-18 14:22:00,37.67,37.67,37.67,37.67,212.0
2020-09-18 14:23:00,37.71,37.71,37.71,37.71,88.0
2020-09-18 14:24:00,37.76,37.76,37.76,37.76,150.0
2020-09-18 14:25:00,37.78,37.78,37.76,37.77,410.0
2020-09-18 14:26:00,37.74,37.74,37.74,37.74,87.5
2020-09-18 14:27:00,37.78,37.78,37.78,37.78,218.5
2020-09-18 14:28:00,37.7575,37.7625,37.7525,37.76,586.25
2020-09-18 14:29:00,37.735,37.745000000000005,37.724999999999994,37.739999999999995,954.0
2020-09-18 14:30:00,37.73,37.78,37.73,37.78,636.0
2020-09-18 14:31:00,37.78,37.78,37.78,37.78,154.0
2020-09-18 14:32:00,37.75,37.75,37.75,37.75,148.0
2020-09-18 14:33:00,37.74,37.75,37.73,37.73,234.0
2020-09-18 14:34:00,37.725,37.730000000000004,37.72,37.72,156.0
2020-09-18 14:35:00,37.7175,37.72,37.715,37.715,117.0
2020-09-18 14:36:00,37.71,37.71,37.71,37.71,78.0
2020-09-18 14:37:00,37.7,37.72,37.7,37.72,159.0
2020-09-18 14:38:00,37.74,37.74,37.74,37.74,124.5
2020-09-18 14:39:00,37.73,37.73,37.73,37.73,60.5
2020-09-18 14:40:00,37.71,37.71,37.71,37.71,161.0
2020-09-18 14:41:00,37.713750000000005,37.713750000000005,37.71125000000001,37.71125000000001,231.0
2020-09-18 14:42:00,37.7175,37.7175,37.712500000000006,37.712500000000006,301.0
2020-09-18 14:43:00,37.715,37.715,37.67,37.67,681.0
2020-09-18 14:44:00,37.665,37.6875,37.665,37.6875,303.5
2020-09-18 14:45:00,37.665,37.665,37.665,37.665,66.5
2020-09-18 14:46:00,37.7,37.7,37.7,37.7,357.0
2020-09-18 14:47:00,37.72,37.72,37.71,37.71,406.5
2020-09-18 14:48:00,37.715,37.715,37.69,37.69,156.0
2020-09-18 14:49:00,37.7,37.705,37.7,37.705,151.0
2020-09-18 14:50:00,37.68875,37.69625,37.681250000000006,37.68375,442.25
2020-09-18 14:51:00,37.6775,37.6875,37.6625,37.6625,733.5
2020-09-18 14:52:00,37.6775,37.7,37.6775,37.7,337.5
2020-09-18 14:53:00,37.7,37.71,37.6895,37.71,437.5
2020-09-18 14:54:00,37.72,37.72,37.72,37.72,20.0
2020-09-18 14:55:00,37.705,37.705,37.705,37.705,71.0
2020-09-18 14:56:00,37.69,37.69,37.69,37.69,122.0
2020-09-18 14:57:00,37.73,37.74,37.73,37.74,185.5
2020-09-18 14:58:00,37.71,37.71,37.71,37.71,186.5
2020-09-18 14:59:00,37.715,37.73,37.71,37.71,443.5
2020-09-18 15:00:00,37.75,37.76,37.74,37.76,175.0
2020-09-18 15:01:00,37.795,37.84,37.795,37.835750000000004,12953.0
2020-09-18 15:02:00,37.879999999999995,37.95,37.879999999999995,37.95,1150.5
2020-09-18 15:03:00,37.96,37.985,37.96,37.985,185.0
2020-09-18 15:04:00,37.98,38.0,37.95,37.97,752.0
2020-09-18 15:05:00,37.995,37.995,37.995,37.995,333.5
2020-09-18 15:06:00,38.02,38.02,37.95,37.95,700.5
2020-09-18 15:07:00,37.935,37.935,37.935,37.935,132.5
2020-09-18 15:08:00,37.92,37.92,37.905,37.905,321.0
2020-09-18 15:09:00,37.91,37.91,37.89,37.91,460.5
2020-09-18 15:10:00,37.935,37.935,37.935,37.935,100.0
2020-09-18 15:11:00,37.95,37.97,37.945,37.97,1128.5
2020-09-18 15:12:00,37.96,37.96,37.94,37.94,384.0
2020-09-18 15:13:00,37.935,37.935,37.925,37.925,242.0
2020-09-18 15:14:00,37.91,37.91,37.91,37.91,100.0
2020-09-18 15:15:00,37.905,37.905,37.905,37.905,235.0
2020-09-18 15:16:00,37.9,37.9,37.9,37.9,68.0
2020-09-18 15:17:00,37.92,37.92,37.89,37.89,204.0
2020-09-18 15:18:00,37.92,37.92,37.92,37.92,489.0
2020-09-18 15:19:00,37.911525,37.911525,37.911525,37.911525,337.25
2020-09-18 15:20:00,37.90305,37.90305,37.90305,37.90305,185.5
2020-09-18 15:21:00,37.9,37.9,37.894999999999996,37.9,643.0
2020-09-18 15:22:00,37.9,37.9,37.88,37.885,789.5
2020-09-18 15:23:00,37.8925,37.896249999999995,37.8825,37.88875,597.5
2020-09-18 15:24:00,37.885,37.8925,37.885,37.8925,405.5
2020-09-18 15:25:00,37.91,37.915,37.9075,37.915,1381.5
2020-09-18 15:26:00,37.93,37.95,37.93,37.945,836.0
2020-09-18 15:27:00,37.94,37.95,37.935,37.95,484.5
2020-09-18 15:28:00,37.9775,38.0,37.975,38.0,423.75
2020-09-18 15:29:00,38.015,38.05,38.015,38.05,363.0
2020-09-18 15:30:00,38.0525,38.082499999999996,38.0525,38.082499999999996,977.0
2020-09-18 15:31:00,38.087500000000006,38.105000000000004,38.087500000000006,38.105000000000004,251.0
2020-09-18 15:32:00,38.067499999999995,38.067499999999995,38.0625,38.0625,510.0
2020-09-18 15:33:00,38.03,38.03,38.010000000000005,38.010000000000005,619.5
2020-09-18 15:34:00,38.015,38.019999999999996,38.0,38.019999999999996,1878.5
2020-09-18 15:35:00,38.04,38.07,38.04,38.06,824.0
2020-09-18 15:36:00,38.09,38.12,38.07,38.09,529.0
2020-09-18 15:37:00,38.07,38.085,38.07,38.085,183.0
2020-09-18 15:38:00,38.0975,38.1275,38.07,38.1,1220.5
2020-09-18 15:39:00,38.13,38.13,38.07,38.07,1053.0
2020-09-18 15:40:00,38.120000000000005,38.144999999999996,38.114999999999995,38.144999999999996,514.5
2020-09-18 15:41:00,38.15,38.17,38.12,38.144999999999996,1124.5
2020-09-18 15:42:00,38.150000000000006,38.150000000000006,38.120000000000005,38.13,846.0
2020-09-18 15:43:00,38.1425,38.1425,38.1275,38.1325,363.5
2020-09-18 15:44:00,38.12,38.1275,38.085,38.085,529.0
2020-09-18 15:45:00,38.11,38.1125,38.0775,38.0775,1195.5
2020-09-18 15:46:00,38.05,38.08,38.045,38.06,808.0
2020-09-18 15:47:00,38.0375,38.0525,38.0325,38.0325,3222.5
2020-09-18 15:48:00,38.0,38.0,37.96,37.97,1311.5
2020-09-18 15:49:00,37.980000000000004,37.99,37.975,37.99,1669.5
2020-09-18 15:50:00,37.9925,37.995000000000005,37.9625,37.9725,660.5
2020-09-18 15:51:00,37.97,38.02,37.9525,37.9825,3304.5
2020-09-18 15:52:00,37.927499999999995,37.975,37.925,37.935,3003.0
2020-09-18 15:53:00,37.935,37.935,37.915,37.92,11027.5
2020-09-18 15:54:00,37.945,38.0375,37.945,38.0275,1963.0
2020-09-18 15:55:00,38.075,38.16,38.065,38.1575,742.5
2020-09-18 15:56:00,38.135000000000005,38.2,38.135000000000005,38.155,2575.5
2020-09-18 15:57:00,38.129999999999995,38.129999999999995,38.1,38.1025,1842.5
2020-09-18 15:58:00,38.105000000000004,38.129999999999995,38.095,38.11,1549.0
2020-09-18 15:59:00,38.075,38.1025,38.075,38.075,2456.5
